Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdd             946.00         0.00       206.73          0        206
sdf             945.00         0.00       206.73          0        206
sde             946.00         0.00       206.73          0        206
sdg             945.00         0.00       206.73          0        206
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          315035.00         0.00      1230.59          0       1230

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.62    0.00   40.10    0.00    0.00   56.28

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
