Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          171731.00         0.00       670.86          0        670

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.87    0.00   40.02    0.00    0.00   54.11

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             718.00         0.00       167.00          0        167
sdd             716.00         0.00       167.00          0        167
sde             716.00         0.00       167.00          0        167
sdf             722.00         0.00       167.00          0        167
sdg             720.00         0.00       167.00          0        167
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
